         1.9033e-08, -1.0147e-07, -3.8522e-08,  4.6836e-09, -5.5850e-08,
        -1.0037e-07, -9.1675e-08,  1.6986e-07,  1.1905e-08, -3.1298e-08,
        -2.1819e-07,  1.4561e-07,  1.2659e-07, -1.5727e-08,  1.6284e-09,
         4.0173e-09, -9.8842e-10, -2.1553e-09,  7.5295e-11, -2.0290e-09,
         4.2141e-09,  6.9680e-10, -1.4314e-09,  4.4323e-10, -2.6467e-09,
         7.8321e-10,  2.6943e-09,  1.4304e-09,  3.2309e-09, -2.7179e-09,
        -1.2242e-09,  2.0675e-09,  6.7317e-10, -1.6503e-09, -8.7352e-10,
         2.2794e-09, -3.4715e-12, -4.5177e-09,  2.5346e-09,  1.3090e-09,
         2.9623e-09,  3.0134e-09,  1.2715e-09, -6.3635e-10, -6.2591e-10,
         3.0459e-10,  2.2507e-09,  2.6956e-09,  3.3297e-10,  6.8089e-11,
         3.8065e-09, -1.0236e-09, -1.2222e-09,  1.9875e-09, -3.0204e-09,
         4.0793e-09,  1.8009e-09,  1.9705e-09,  1.5100e-09, -1.7626e-09,
         2.5697e-09, -1.4520e-09, -9.7553e-10, -1.4221e-09,  3.0078e-09,
         3.8201e-09, -6.7546e-10,  3.3720e-09,  3.8653e-10,  1.5199e-09,
         1.5804e-09,  1.8760e-09,  1.0568e-09,  1.1722e-09, -1.8839e-10,
         1.4134e-09, -4.0029e-10, -2.8685e-09,  8.4266e-17,  1.3622e-16,
        -2.8594e-17, -1.7821e-16,  7.4740e-17,  2.6932e-16,  1.0435e-16,
        -1.6180e-16, -6.7210e-16,  9.3126e-17, -6.2483e-17, -3.5548e-16,
        -2.0354e-16,  1.5994e-16, -1.4605e-16, -6.4915e-17,  1.0595e-16,
         8.4599e-17, -2.2515e-16, -3.4706e-17,  2.6940e-16, -1.1517e-16,
         1.3869e-16, -1.1214e-16,  1.1144e-16,  3.0006e-16, -3.2474e-17,
        -3.3470e-16,  1.1462e-16,  2.2892e-16, -8.3433e-17,  5.1392e-17,
        -5.0933e-16,  3.2316e-16, -2.4430e-16,  9.5757e-17, -1.3218e-16,
         2.5007e-16,  2.0857e-16, -5.6555e-17,  2.7218e-16,  1.2210e-16,
        -1.4264e-16, -4.4231e-17, -2.5210e-16,  4.1507e-16,  3.8802e-17,
        -6.7280e-17, -1.3836e-16,  1.0342e-16,  3.5392e-16,  1.9764e-16,
        -2.6479e-17,  1.5254e-17, -2.2129e-16, -1.6397e-16,  8.7930e-18,
         2.2216e-17,  2.4281e-16, -2.9406e-16,  1.6520e-17,  7.1293e-17,
        -1.6210e-16,  4.6546e-17, -3.3055e-08,  2.8546e-07, -9.7154e-08,
         2.8803e-08,  3.1881e-08,  4.1780e-07,  1.3047e-07, -3.1126e-07,
        -1.2905e-07,  3.7944e-07, -1.7753e-07, -1.3767e-07,  1.4859e-07,
        -2.7730e-08,  1.9915e-07,  7.0231e-08,  2.8167e-07,  1.8863e-07,
        -2.5159e-07,  1.1513e-07, -2.2068e-07, -5.2886e-08, -1.2726e-08,
         1.1416e-07, -3.4274e-07, -1.0852e-07,  6.0195e-09,  1.3642e-07,
        -7.7443e-08,  1.7376e-07, -1.4365e-07,  6.4334e-08,  1.1745e-07,
        -4.8630e-08,  1.1689e-07, -1.8061e-07, -6.6381e-08, -1.0291e-07,
        -4.2533e-08,  1.5517e-07,  4.4381e-08,  3.6157e-09, -1.8459e-07,
        -1.1364e-07, -7.7163e-08,  1.8203e-07,  5.1736e-07, -2.7616e-08,
         4.3109e-08,  1.2929e-08, -1.1380e-07, -9.5854e-08, -4.0940e-08,
         1.9657e-07, -2.8661e-07,  2.1480e-07, -5.0743e-08,  9.3460e-08,
        -1.1997e-07,  1.7811e-07,  6.3503e-08, -4.4951e-08, -6.0246e-08,
        -1.2956e-07,  4.3314e-10,  9.8198e-10,  8.2677e-11, -1.2428e-09,
        -2.3228e-10, -1.5233e-09,  2.1619e-09,  9.7496e-10,  1.7308e-09,
        -3.4423e-09, -1.0778e-09,  2.3396e-09, -3.3012e-09, -3.9408e-09,
        -1.9525e-09,  5.7637e-10, -1.2560e-09, -2.6767e-09,  6.5744e-10,
         3.4563e-10, -1.4869e-09,  2.8415e-09,  9.7811e-10, -5.5720e-10,
        -2.4024e-09, -8.0008e-11,  6.7195e-10,  1.4967e-09, -9.0923e-10,
        -1.8707e-09,  1.0880e-09, -8.3002e-10, -2.0480e-09, -2.7193e-10,
        -1.6941e-09, -3.4191e-10, -5.6537e-10,  8.2403e-10,  1.0957e-09,
        -6.1695e-10,  3.9146e-09, -1.8497e-09, -2.2953e-09, -1.0599e-09,
         2.3699e-09, -8.1772e-10, -3.4537e-10, -2.4690e-09, -3.8533e-10,
        -1.1123e-09, -1.6327e-09,  4.3264e-09,  2.5086e-09, -3.3884e-09,
        -9.3338e-10, -1.3262e-09, -1.0184e-09, -1.4137e-09,  4.1978e-09,
         2.0266e-09,  2.5672e-10, -1.1973e-10, -2.2005e-09, -2.1857e-09,
        -1.7299e-16, -1.0638e-16,  1.1066e-16, -4.5630e-17,  2.3128e-16,
         1.4838e-16,  2.5620e-16, -1.5374e-16,  2.1699e-16, -3.6757e-16,
        -6.7080e-17, -9.2459e-17, -1.8775e-16,  4.9893e-17, -1.2608e-16,
         8.2884e-17,  3.0376e-17, -7.9137e-17, -8.5398e-17, -4.1683e-17,
         3.0109e-17,  3.4972e-19, -3.2564e-16,  5.4556e-17,  1.4388e-17,
         1.0005e-16,  2.6682e-16, -2.0867e-16,  8.2800e-17,  4.6546e-17,
        -2.1213e-16, -2.7405e-16, -1.7053e-17, -7.6672e-17, -1.5141e-16,
         5.9486e-17,  1.6773e-16,  1.6087e-16, -1.7493e-16,  2.8744e-17,
         8.8829e-17, -7.0211e-17,  5.2365e-16,  1.7649e-16, -5.1625e-17,
        -2.4780e-17,  2.8311e-18, -1.4355e-16, -3.8053e-18, -8.4999e-17,
        -1.3656e-18, -3.1841e-17,  2.6401e-16,  2.3982e-16, -1.1581e-16,
         8.1768e-18, -2.0547e-16,  1.8494e-16, -3.6371e-17, -6.6314e-17,
         1.9251e-17, -9.3991e-17,  3.5805e-18, -6.1318e-17, -1.1364e-07,
        -1.2881e-07, -5.1574e-08, -2.0129e-07, -1.8344e-07, -4.6064e-08,
         2.7182e-08,  4.3403e-08, -6.9374e-08, -5.6416e-08, -1.1560e-07,
         4.8724e-08, -8.1502e-08, -9.0245e-09, -1.5100e-07,  2.5523e-07,
        -3.9263e-09, -1.8795e-07, -1.9311e-07, -5.0090e-08,  2.4016e-07,
         2.4960e-08, -1.1300e-07, -3.6997e-07,  7.6957e-08,  2.7236e-07,
        -1.8239e-07,  8.7233e-08,  2.4976e-08,  1.4651e-08,  1.6289e-07,
        -2.8671e-08, -2.7890e-08, -4.9257e-08, -3.3379e-08, -1.6183e-07,
         1.1456e-07,  1.2495e-07,  6.8741e-08, -1.0814e-07,  3.8526e-07,
         9.2847e-08, -1.4756e-08, -1.0428e-07, -1.6507e-07,  1.7009e-07,
        -9.0478e-08,  1.7250e-07,  1.5480e-07,  1.3804e-07,  1.5826e-07,
        -2.3658e-08,  3.3877e-07, -3.9339e-08,  1.2351e-07,  2.2904e-07,
         1.3396e-07, -1.2193e-07, -1.2942e-07,  2.0332e-07,  1.0197e-07,
         2.5842e-07, -7.6299e-08, -7.9707e-08], device='cuda:0');
module.6.attention.dense;RowParallelLinear();(1024, 256);tensor([[ 0.0037,  0.0062,  0.0061,  ..., -0.0021,  0.0032, -0.0012],
        [ 0.0014,  0.0038,  0.0068,  ..., -0.0003, -0.0015, -0.0075],
        [-0.0045,  0.0037,  0.0011,  ..., -0.0025,  0.0026, -0.0004],
        ...,
        [ 0.0064, -0.0040,  0.0046,  ...,  0.0005,  0.0099, -0.0106],
        [ 0.0027,  0.0014,  0.0023,  ..., -0.0051,  0.0136, -0.0065],
        [-0.0010, -0.0030,  0.0015,  ..., -0.0007,  0.0019,  0.0058]],
       device='cuda:0');
module.6.attention.dense;RowParallelLinear();(1024,);tensor([-4.9938e-07, -1.0205e-06, -9.1762e-09,  ..., -7.2716e-07,
        -2.0550e-06,  6.5156e-07], device='cuda:0');
module.6.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.6.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-5.2278e-08,  2.0221e-08, -1.8305e-08,  ...,  3.1045e-08,
        -1.2467e-07,  1.6308e-07], device='cuda:0');
module.6.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[ 0.0365, -0.0041,  0.0375,  ..., -0.0175, -0.0365, -0.0206],
        [-0.0101, -0.0053, -0.0161,  ..., -0.0025,  0.0057,  0.0191],
        [ 0.0014,  0.0120,  0.0102,  ..., -0.0101,  0.0154, -0.0121],
        ...,
        [-0.0228, -0.0034,  0.0188,  ...,  0.0147, -0.0094,  0.0167],
        [-0.0005,  0.0136, -0.0364,  ..., -0.0169, -0.0078, -0.0174],
        [-0.0006, -0.0390,  0.0074,  ...,  0.0436, -0.0011,  0.0151]],
       device='cuda:0');
module.6.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([ 8.2272e-08,  1.2205e-09, -1.2298e-07,  ...,  2.2050e-09,
        -3.0398e-09,  4.2208e-08], device='cuda:0');
module.6.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[ 7.4348e-03,  3.3210e-03, -2.4517e-03,  ..., -3.0753e-03,
         -2.7839e-03,  2.2799e-04],
        [-4.5420e-03,  3.0498e-03,  3.9348e-03,  ...,  2.4712e-03,
         -4.5317e-03,  3.5206e-03],
        [ 4.2094e-03, -1.2305e-03, -7.7662e-03,  ..., -5.6643e-05,
         -2.8721e-03, -5.4395e-03],
        ...,
        [-7.3422e-03, -1.0955e-02,  5.3248e-05,  ..., -8.8435e-04,
         -1.6994e-03, -5.4777e-03],
        [ 4.7606e-04, -2.2176e-03, -1.7167e-05,  ..., -2.7490e-03,
          1.2681e-02, -2.2281e-03],
        [ 3.2787e-03,  3.3707e-04,  2.0335e-03,  ..., -3.7830e-03,
         -1.5932e-03,  4.9249e-03]], device='cuda:0');
module.6.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-3.1395e-07, -1.0722e-06,  6.5223e-08,  ..., -8.3572e-07,
        -1.6068e-06,  7.0485e-08], device='cuda:0');
module.7.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.7.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 5.6409e-08, -1.1357e-07, -1.6871e-07,  ...,  8.9311e-08,
        -3.8036e-08,  8.4051e-08], device='cuda:0');
module.7.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[-0.0090, -0.0055,  0.0045,  ..., -0.0229, -0.0454,  0.0414],
        [ 0.0049,  0.0191,  0.0010,  ..., -0.0005, -0.0019, -0.0031],
        [-0.0135,  0.0080,  0.0146,  ...,  0.0180,  0.0288, -0.0335],
        ...,
        [-0.0002,  0.0084,  0.0070,  ...,  0.0363, -0.0092,  0.0186],
        [ 0.0066, -0.0074,  0.0473,  ...,  0.0177, -0.0013, -0.0025],
        [ 0.0182, -0.0229, -0.0300,  ...,  0.0061,  0.0245,  0.0159]],
       device='cuda:0');
module.7.attention.query_key_value;ColumnParallelLinear();(768,);tensor([ 1.7021e-09, -2.6173e-09, -8.6473e-11, -1.2941e-09,  3.0069e-10,
         6.9294e-10,  1.4362e-09,  2.8258e-09,  1.1132e-09, -1.4531e-09,
         3.6511e-10,  2.2280e-10,  3.1538e-10,  2.0524e-09, -1.8597e-09,
         4.1724e-10,  1.6386e-09,  5.7117e-10, -8.8994e-10, -3.1214e-09,
         9.3392e-10, -3.9037e-09, -1.2920e-09,  2.1842e-09, -3.6030e-09,
        -8.2656e-11, -5.2024e-10, -2.6806e-09,  2.0715e-09,  1.0277e-09,
        -3.3465e-10, -9.3552e-10, -2.5093e-10,  6.6188e-12,  1.7389e-09,
        -1.9299e-09,  1.4350e-09, -1.2763e-10,  2.4637e-09, -1.1651e-09,
         7.7138e-10, -2.8306e-10,  2.5456e-09,  1.1663e-09,  3.5706e-10,
         2.2132e-09, -1.6567e-09,  3.8716e-09, -1.4101e-09, -1.6240e-09,
        -4.0771e-09,  2.9477e-09,  1.4295e-09, -2.5001e-09, -1.7155e-09,
        -6.2418e-10,  1.2645e-09,  4.9847e-10,  7.7967e-10,  3.2579e-09,
         2.3585e-10,  2.7211e-09, -1.7209e-09, -1.0683e-09,  3.0093e-16,
         4.2413e-16,  3.0839e-16, -1.6452e-16, -6.6014e-17,  1.9328e-16,
         6.6946e-18, -1.9011e-16, -4.1034e-17,  9.5424e-17, -8.1093e-17,
         9.8255e-18, -5.3291e-19,  3.0939e-16,  1.7058e-16,  2.7092e-16,
         5.6921e-17,  1.9568e-17,  2.2201e-16,  1.4602e-16, -5.3890e-17,
         1.9748e-16, -3.0999e-16,  8.0003e-17, -1.1158e-16, -1.5951e-16,
         2.4004e-16, -1.8562e-16,  1.7459e-16,  1.0105e-16,  2.2299e-16,
         6.8162e-17, -2.0074e-16,  4.3740e-17,  1.9318e-17, -5.2192e-17,
         2.2151e-16, -1.4432e-16, -1.1331e-16, -1.3289e-17, -1.9664e-16,
        -9.0028e-17, -2.1450e-17,  2.5173e-16, -8.9029e-17,  1.0911e-16,
        -1.2933e-16,  1.4958e-16,  1.5874e-16, -1.5917e-16, -9.9071e-17,
         3.0789e-16, -3.9135e-17, -1.0398e-16, -2.4840e-16, -2.1952e-16,
         2.3148e-17,  2.0872e-16,  1.7008e-16,  2.7098e-16, -3.1808e-17,
        -4.0947e-16,  4.4365e-17, -3.1075e-17, -1.5985e-07,  1.2262e-07,
        -4.5453e-08,  2.7300e-07,  1.9460e-07,  1.5225e-07,  1.5549e-08,
         1.4346e-07,  1.0471e-07, -1.3034e-07,  1.3085e-07,  2.8605e-08,
        -8.5148e-08, -6.9740e-08, -1.0639e-07,  2.3310e-07, -1.9400e-07,
         3.1140e-07, -1.0959e-08, -1.8497e-07, -4.9834e-08, -1.1277e-08,
        -1.0044e-07, -1.0741e-07, -3.3605e-08,  1.4534e-08, -2.7026e-07,
         1.8343e-07, -3.2060e-07,  1.4615e-07,  3.6410e-08,  7.0962e-08,
         8.2294e-08, -1.7320e-07,  1.5083e-07,  2.1232e-07,  1.4127e-07,
         8.1223e-08,  1.1543e-07,  6.0690e-08, -1.0377e-07,  1.6998e-07,
        -7.3882e-08,  9.0838e-09, -6.2338e-08,  3.5836e-08,  1.8201e-07,
        -9.3958e-09, -2.6635e-07, -1.5067e-07, -1.7761e-07, -1.1576e-07,
        -1.2310e-07, -2.6508e-08,  2.4378e-07, -1.0379e-08,  1.8870e-07,
         4.1014e-08,  2.5129e-08, -5.5759e-08, -9.9992e-08, -1.6893e-07,
        -1.5787e-07, -1.4347e-07,  2.7951e-10, -1.7152e-09,  1.0476e-09,
        -7.3895e-10, -8.4141e-10,  1.8474e-09, -2.9289e-09, -4.6999e-10,
         3.3000e-09,  2.2394e-09, -3.0120e-09,  9.9252e-10, -3.1525e-09,
        -2.7831e-09,  1.8515e-09, -3.7439e-09, -4.2978e-09, -1.9385e-10,
        -2.5802e-09, -8.4217e-10, -6.0837e-10,  1.6459e-12,  1.8499e-09,
        -2.0980e-09, -1.6410e-09, -1.0657e-09,  2.6475e-09, -4.2414e-10,
         1.3753e-09, -1.3831e-10, -3.7467e-09, -2.7714e-09,  1.3608e-09,
        -1.3399e-09,  7.9237e-10, -4.5939e-10,  2.1455e-09, -2.5090e-09,
         1.1422e-09,  6.7916e-10,  2.4526e-09, -2.5052e-09, -1.9052e-09,
        -3.0385e-09,  5.6798e-10,  2.8818e-09,  1.1695e-10, -6.6162e-10,
        -1.4797e-09,  3.4416e-09,  3.6536e-09, -4.8064e-10, -1.3408e-10,
        -1.3790e-09, -9.1011e-10, -4.3918e-10,  7.4060e-10, -2.8929e-09,
         1.2737e-09, -2.0704e-09, -2.3749e-09, -9.9037e-10,  3.0521e-09,
        -2.4356e-09,  2.0051e-16,  3.0196e-16, -1.8329e-16, -1.0988e-16,
        -1.4428e-16,  3.5605e-17, -7.8570e-17, -1.0918e-16, -2.2982e-18,
         9.2243e-17,  2.6259e-16, -5.4373e-17, -2.1962e-16,  1.1637e-16,
         1.4988e-18,  5.7787e-17,  3.8686e-16,  6.2250e-17, -7.3774e-17,
         8.1701e-17, -3.3720e-16, -2.0127e-16,  7.9137e-17,  1.1737e-16,
         5.1259e-17, -9.6190e-17, -2.4484e-16, -5.5156e-17,  7.0677e-17,
        -8.4432e-17,  3.6221e-17,  1.7689e-16,  1.5368e-16,  1.8738e-16,
         3.2541e-17,  2.3113e-16,  8.1468e-17,  1.2260e-16,  1.0315e-16,
        -1.4390e-16,  5.8287e-18, -3.0959e-16, -3.4522e-17,  1.2457e-16,
         3.2274e-17, -3.1232e-16, -6.6996e-17,  2.1519e-16, -1.6903e-16,
        -8.7813e-17,  6.8678e-17,  8.8729e-17,  3.1792e-16, -1.1604e-16,
         2.1783e-17, -2.7045e-16,  3.1218e-16, -1.0803e-16, -1.3514e-16,
        -1.2943e-16,  2.4650e-16, -5.0093e-17,  8.0302e-17,  6.6930e-17,
        -2.2945e-07, -1.5961e-07,  8.3158e-08, -2.7748e-08, -1.6584e-07,
        -7.4643e-08, -8.3422e-08,  3.9113e-08,  5.6820e-08,  3.1695e-08,
         1.0469e-07,  1.3823e-07, -2.7208e-08, -8.4145e-08, -2.1346e-08,
         1.0599e-07,  5.4359e-08, -4.0307e-08,  4.2297e-08,  1.7527e-08,
        -3.1731e-07,  4.2800e-08, -2.5433e-07,  1.4846e-07, -1.9131e-07,
        -1.5308e-07,  6.2166e-08, -1.0496e-08,  2.1354e-07,  1.1884e-07,
         2.8154e-07,  9.3783e-08, -1.1210e-07, -2.6609e-07,  1.0049e-07,
         4.5153e-08, -8.5373e-08, -9.7932e-08, -1.0375e-07, -6.5971e-08,
        -1.1096e-07,  1.8966e-07, -1.5871e-07, -9.7413e-08,  2.2984e-07,
         6.4328e-08,  3.5871e-08,  7.5251e-08,  3.2945e-07, -3.6068e-08,
         1.5839e-07, -8.6615e-08,  7.3677e-08, -3.1625e-08,  2.3423e-07,
        -2.5589e-07,  1.6223e-07,  3.4217e-08, -9.5909e-08,  1.7359e-07,
         1.2695e-07, -8.3020e-08,  1.0538e-07, -2.0195e-08,  1.5794e-09,
         3.2639e-09, -3.4037e-10,  8.3128e-11, -2.1628e-09, -3.3857e-09,
         2.6861e-09, -1.1115e-09, -1.3947e-11, -3.0051e-09,  6.4709e-10,
         1.0553e-09,  1.4698e-09,  3.3080e-09,  2.5123e-09,  3.5401e-09,
        -1.7098e-09, -6.6702e-11,  1.4566e-09,  7.1654e-11, -1.3443e-09,
         4.1364e-09, -2.2295e-09, -9.7675e-10,  1.3172e-09,  2.6819e-09,
         2.0190e-09,  2.7459e-09,  9.4070e-10,  1.8533e-09,  1.3216e-10,
         2.8179e-09, -3.7955e-10,  1.7903e-09,  2.9153e-09, -1.1927e-09,
         6.7728e-10, -2.5640e-09, -2.9247e-10, -9.7747e-11, -1.7406e-09,
         4.9349e-09,  4.3419e-10, -1.8142e-09,  3.1209e-09,  2.4703e-09,
         2.4065e-09,  3.5668e-09,  3.1437e-10, -2.9741e-09, -1.0403e-09,
         4.5879e-10,  1.9935e-09,  1.9198e-09, -1.4783e-09,  1.0974e-09,
         2.3061e-09, -1.9101e-09, -1.1701e-09, -1.0337e-09,  3.8226e-10,
        -1.2562e-09,  2.8036e-09,  1.5963e-09, -1.5501e-16,  2.9010e-17,
        -5.8853e-17,  1.0314e-16, -4.5867e-16,  3.9735e-17,  7.8471e-17,
        -6.2450e-17,  2.9971e-16,  2.4131e-17,  3.3237e-16, -9.9920e-18,
        -4.0921e-16, -1.3732e-16, -1.0142e-16, -2.6339e-16, -8.7896e-17,
        -3.2094e-16,  1.0608e-17, -1.1861e-16,  1.4575e-16,  5.4290e-18,
         1.8985e-17,  4.9394e-17,  2.7724e-16,  8.7064e-17,  6.1517e-17,
         1.0925e-16, -5.6288e-18, -6.9078e-17,  2.8644e-18,  2.6845e-17,
        -1.5984e-16, -3.7457e-16,  5.8553e-17, -2.7361e-16,  3.5422e-17,
        -1.5254e-17,  5.2791e-17, -1.1697e-16, -1.6853e-17,  7.1609e-17,
        -3.1791e-17,  1.0445e-16, -2.0174e-16, -5.8153e-17, -8.9229e-17,
         7.0444e-17, -2.6620e-16,  6.1842e-17,  1.1987e-16,  9.4924e-18,
        -4.4498e-17,  1.0262e-16,  5.0793e-17,  5.4690e-17,  2.8351e-16,
         1.1814e-16,  1.2951e-16, -8.2934e-18,  1.1189e-16,  6.6963e-17,
        -7.4940e-18, -6.2217e-17, -2.8121e-07,  5.9068e-08, -2.0928e-08,
        -4.6654e-09, -8.6949e-08,  1.9599e-07,  1.6376e-07, -4.0037e-07,
         1.2977e-07, -1.2518e-07, -1.9594e-07, -4.3893e-07,  8.3034e-08,
         1.0741e-07, -7.5841e-09, -2.7124e-07, -5.0414e-08, -3.4010e-08,
         3.6544e-08,  1.3773e-07,  7.2665e-08,  9.4099e-08, -2.1679e-07,
         5.2451e-08,  6.3957e-08, -6.0455e-08, -5.5226e-08,  7.5585e-08,
         7.8181e-08,  1.9131e-07, -1.1622e-07, -1.9315e-07, -2.7227e-07,
        -2.1797e-07,  2.4018e-07, -3.8470e-08, -9.2900e-09, -5.5608e-08,
         1.5439e-08, -1.7455e-08,  1.4365e-07,  7.9383e-08, -1.1600e-07,
        -2.5018e-08,  1.4597e-07, -1.5772e-07,  5.1003e-09, -2.3978e-07,
        -3.1668e-07,  1.1313e-08,  2.3168e-08,  5.9703e-09,  1.1559e-07,
         8.2615e-08,  4.4034e-08,  1.2461e-07,  7.9303e-08,  5.9076e-08,
        -6.1586e-08, -1.3662e-07, -1.4179e-07, -2.6119e-07, -1.0228e-07,
        -6.6554e-08,  1.6779e-10,  1.9545e-10,  1.0072e-09,  1.8227e-09,
         2.6870e-10,  7.4614e-10, -1.8034e-09, -1.5437e-09, -4.7548e-10,
        -3.4006e-10,  1.2057e-09,  3.2818e-09, -1.7414e-09,  1.1990e-09,
        -1.0148e-09, -1.9546e-09,  9.6963e-10, -2.7001e-10,  3.4558e-10,
         2.1347e-09,  5.2600e-10,  5.1539e-10,  2.4434e-09,  1.0721e-09,
         7.6114e-10, -1.0659e-09,  4.8273e-10, -2.4443e-09, -9.4431e-10,
         5.3552e-10, -2.4870e-09,  8.1880e-10,  1.8702e-09,  1.8664e-10,
         7.3011e-10,  9.0640e-10, -9.9427e-10,  3.0862e-10,  1.0916e-09,
        -2.1955e-09, -1.9665e-09,  1.1185e-09,  5.9066e-10,  1.8706e-09,
         3.1121e-09, -6.2418e-11, -5.5647e-10,  9.5904e-10, -2.4281e-09,
         9.8119e-10,  2.7300e-09,  4.6965e-10,  8.4074e-10,  7.0215e-10,
         9.9296e-11, -4.6544e-10,  1.2427e-09,  1.6162e-09,  1.3817e-09,
        -5.8371e-10,  1.8194e-09,  1.8198e-11, -6.7219e-10,  6.0665e-10,
        -8.5065e-17, -2.1526e-16,  1.6064e-16,  3.1578e-16,  1.6607e-16,
        -3.9534e-16,  1.5418e-16, -7.0610e-17,  1.1308e-16, -3.4822e-16,
        -4.1933e-17,  1.5145e-16,  1.8235e-17,  2.0998e-16,  8.4532e-17,
        -1.1689e-16,  1.6623e-16, -2.6769e-16, -6.5647e-17, -1.5474e-16,
        -4.1300e-18, -1.0978e-16, -3.7207e-16,  1.3533e-16,  3.7846e-16,
         8.9062e-17, -3.6471e-17, -1.8558e-16,  2.2256e-16, -1.5904e-16,
         2.2748e-17,  2.4181e-17, -2.4547e-17, -7.0210e-17,  3.9768e-17,
        -2.4724e-16, -4.4731e-17,  1.1887e-16,  1.4725e-16,  2.3466e-16,
        -3.7703e-17,  1.9118e-16,  2.4803e-16,  2.4427e-16,  1.3349e-16,
        -6.1401e-17, -1.3090e-16, -2.0051e-16, -5.5289e-17,  2.3844e-16,
        -2.1406e-16,  2.4257e-16, -4.8841e-16, -2.0617e-17,  1.4408e-16,
         1.7113e-16,  1.5949e-16, -1.8209e-16, -9.5091e-17,  2.5073e-16,
        -2.3248e-17, -2.3748e-17, -4.2732e-17,  2.1999e-17, -8.9181e-08,
         2.6109e-07, -1.8447e-07,  5.1280e-08,  3.5159e-08, -1.6400e-07,
         1.8525e-08, -4.9894e-08, -5.3347e-08, -7.7373e-08,  8.8410e-08,
        -2.9181e-08, -1.9009e-07,  2.3553e-08, -4.5256e-08,  1.2862e-07,
         1.1296e-07,  2.5985e-08, -3.0419e-08,  3.0345e-07,  7.6953e-08,
        -3.7373e-08,  7.8532e-08, -1.8107e-08, -1.1503e-07, -8.6480e-08,
         1.3516e-07, -8.8085e-08,  2.7341e-08, -1.0010e-08,  3.1893e-07,
        -1.4388e-07,  1.8646e-07,  2.0640e-08,  1.2490e-07, -4.0259e-08,
        -6.1786e-08, -1.6100e-08,  9.0948e-08,  3.9672e-07, -6.9507e-08,
        -3.8289e-08, -1.7437e-07,  1.3789e-08, -6.6559e-08, -8.9991e-09,
        -2.2767e-08,  9.6254e-08, -7.1243e-08,  1.2262e-07, -1.1197e-07,
        -1.2873e-07, -8.3037e-08,  1.6345e-07,  1.2044e-07, -6.6133e-08,
        -1.5993e-07,  5.8658e-09, -8.4072e-08,  1.4378e-07,  1.4259e-07,
         1.9116e-07, -9.7080e-08, -2.1107e-08], device='cuda:0');
module.7.attention.dense;RowParallelLinear();(1024, 256);tensor([[-6.9229e-03,  9.0695e-03, -3.9926e-05,  ..., -5.9522e-03,
         -1.5689e-04,  3.5974e-03],
        [-3.9304e-03, -4.4911e-03, -2.2729e-03,  ...,  2.2879e-03,
          8.0169e-03,  7.0661e-03],
        [-2.6992e-03,  6.1526e-03, -7.8924e-04,  ..., -7.2570e-04,
         -6.5438e-03,  8.2715e-03],
        ...,
        [ 4.2913e-03,  4.5141e-03, -3.6378e-03,  ..., -6.1756e-03,
         -9.6340e-04, -6.5702e-04],
        [ 2.3081e-03,  7.3858e-04,  1.0811e-03,  ...,  6.0947e-04,
         -1.8756e-03,  8.3619e-03],
        [-1.7735e-03, -3.5730e-03,  1.8792e-03,  ..., -5.9962e-04,
          5.5755e-03,  1.5529e-03]], device='cuda:0');
module.7.attention.dense;RowParallelLinear();(1024,);tensor([-4.9613e-07, -7.2083e-07,  5.9245e-07,  ..., -1.1078e-06,
        -1.4952e-06, -1.9976e-07], device='cuda:0');
module.7.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.7.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 8.7346e-08, -8.9095e-08,  7.5227e-08,  ...,  2.6992e-09,
        -1.2842e-07, -6.3108e-08], device='cuda:0');
module.7.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[ 1.3119e-05, -2.3534e-03, -5.6732e-03,  ..., -2.3315e-02,
          1.1901e-02, -9.0353e-03],
        [-9.8021e-03,  2.7007e-02,  6.4324e-03,  ..., -1.0567e-02,
         -2.5227e-02,  1.1682e-03],
        [ 1.2891e-02,  9.4556e-03, -5.3129e-03,  ...,  5.8449e-03,
         -2.1446e-02,  3.9110e-02],
